Date,Close,High,Low,Open,Volume,Daily_Return,MA_7,MA_30,MA_90,Volatility_7,Volatility_30,Daily_Range,Daily_Range_Pct,Month,Month_Name
2025-01-01,94419.7578125,94929.8671875,92788.125,93425.1015625,24519888919,,,,,,,2141.7421875,2.2683199333693485,2025-01,Jan
2025-01-02,96886.875,97739.8203125,94201.5703125,94416.2890625,46009564411,2.6129247147606893,,,,,,3538.25,3.6519394396815876,2025-01,Jan
2025-01-03,98107.4296875,98956.9140625,96034.6171875,96881.7265625,35611391163,1.2597729955682757,,,,,,2922.296875,2.978670304897748,2025-01,Jan
2025-01-04,98236.2265625,98734.4296875,97562.9765625,98106.9921875,22342608078,0.13128146911018934,,,,,,1171.453125,1.1924858740931954,2025-01,Jan
2025-01-05,98314.9609375,98813.3046875,97291.765625,98233.90625,20525254825,0.0801480042089242,,,,,,1521.5390625,1.5476170137190624,2025-01,Jan
2025-01-06,102078.0859375,102482.875,97926.1484375,98314.953125,51823432705,3.8276219245942267,,,,,,4556.7265625,4.463961604148785,2025-01,Jan
2025-01-07,96922.703125,102712.484375,96132.875,102248.8515625,58685738547,-5.050430525956884,97852.29129464286,,,,,6579.609375,6.788512043988662,2025-01,Jan
2025-01-08,95043.5234375,97258.3203125,92525.84375,96924.1640625,63875859171,-1.9388436629511285,97941.40066964286,,,2.9505126454461674,,4732.4765625,4.979273064946972,2025-01,Jan
2025-01-09,92484.0390625,95349.71875,91220.84375,95043.484375,62777261693,-2.6929603222076492,97312.42410714286,,,2.8877464373116277,,4128.875,4.464418987161382,2025-01,Jan
2025-01-10,94701.453125,95770.609375,92250.09375,92494.4921875,62058693684,2.3976181025154863,96825.85602678571,,,3.0396300777337006,,3520.515625,3.7174884955071805,2025-01,Jan
2025-01-11,94566.59375,94977.6875,93840.046875,94700.8359375,18860894100,-0.1424047578467369,96301.62276785714,,,3.032453883757537,,1137.640625,1.2030047608646157,2025-01,Jan
2025-01-12,94488.4375,95367.5390625,93712.5078125,94565.7265625,20885130965,-0.08264678561502592,95754.9765625,,,3.0278592517938914,,1655.03125,1.751570132588974,2025-01,Jan
2025-01-13,94516.5234375,95837.0,89260.1015625,94488.890625,72978998252,0.029724205673309356,94674.75334821429,,,2.3910168750222756,,6576.8984375,6.958464190495792,2025-01,Jan
2025-01-14,96534.046875,97352.6640625,94322.15625,94519.0078125,53769675818,2.1345722040169157,94619.23102678571,,,1.8855453264583837,,3030.5078125,3.139314998804664,2025-01,Jan
2025-01-15,100504.4921875,100697.234375,96501.640625,96534.046875,57805923627,4.11299996325778,95399.36941964286,,,2.227375402237433,,4195.59375,4.17453355435372,2025-01,Jan
2025-01-16,99756.90625,100781.5859375,97364.4453125,100505.296875,54103781805,-0.7438333563293043,96438.35044642857,,,1.7944242667165984,,3417.140625,3.425467722942741,2025-01,Jan
2025-01-17,104462.0390625,105884.2265625,99948.90625,100025.765625,71888972663,4.716598568833419,97832.71986607143,,,2.2339609643732743,,5935.3203125,5.681796340342235,2025-01,Jan
2025-01-18,104408.0703125,104913.203125,102226.6171875,104124.953125,50445655726,-0.051663504258914195,99238.64508928571,,,2.2235404998118606,,2686.5859375,2.5731592677260267,2025-01,Jan
2025-01-19,101089.609375,106299.796875,99570.53125,104411.2890625,76789928525,-3.1783567377192568,100181.66964285714,,,2.8088586485561673,,6729.265625,6.656733235596203,2025-01,Jan
2025-01-20,102016.6640625,109114.8828125,99471.359375,101083.75,126279678351,0.9170622908047932,101253.11830357143,,,2.777468953886461,,9643.5234375,9.452890394055567,2025-01,Jan
2025-01-21,106146.265625,107180.921875,100103.953125,102052.578125,88733878242,4.047967653568851,102626.29241071429,,,2.979647449597353,,7076.96875,6.667185800960674,2025-01,Jan
2025-01-22,103653.0703125,106294.34375,103360.265625,106136.3828125,53878181052,-2.3488299826845638,103076.08928571429,,,3.001012916626392,,2934.078125,2.8306716975716695,2025-01,Jan
2025-01-23,103960.171875,106820.328125,101257.8046875,103657.671875,104104515428,0.2962783076025932,103676.55580357143,,,2.9557351821677527,,5562.5234375,5.350629320032566,2025-01,Jan
2025-01-24,104819.484375,107098.546875,102772.125,103965.671875,52388229265,0.8265785680243276,103727.61941964286,,,2.365821365404868,,4326.421875,4.127497765131036,2025-01,Jan
2025-01-25,104714.6484375,105243.7890625,104120.375,104824.03125,23888996502,-0.10001569662844156,103771.41629464286,,,2.3663155863464183,,1123.4140625,1.072833724090208,2025-01,Jan
2025-01-26,102682.5,105438.6484375,102507.7109375,104713.2109375,22543395879,-1.9406534499448846,103998.97209821429,,,2.116566605832859,,2930.9375,2.8543690502276435,2025-01,Jan
2025-01-27,102087.6875,103214.109375,97795.9375,102680.3046875,89006608428,-0.5792734886665207,104009.11830357143,,,2.112657172233329,,5418.171875,5.307370563173938,2025-01,Jan
2025-01-28,101332.4765625,103730.8203125,100238.1875,102095.4140625,47180685494,-0.7397669160641884,103321.43415178571,,,1.1505721562431876,,3492.6328125,3.4467062594150737,2025-01,Jan
2025-01-29,103703.2109375,104750.8046875,101283.8203125,101317.5234375,47432049818,2.3395602825692086,103328.59709821429,,,1.3479614311153878,,3466.984375,3.34317939016323,2025-01,Jan
2025-01-30,104735.3046875,106418.765625,103321.6484375,103709.3359375,41915744521,0.9952379879751394,103439.33035714286,99912.44192708333,,1.3972839637400034,,3097.1171875,2.957089967648355,2025-01,Jan
2025-01-31,102405.0234375,106026.3515625,101543.8828125,104737.5625,45732764360,-2.2249243050878498,103094.40736607143,100178.61744791667,,1.5994880615487106,2.324546431393687,4482.46875,4.377196156530102,2025-01,Jan
2025-02-01,100655.90625,102755.7265625,100297.7109375,102402.796875,27757944848,-1.7080384621634526,102514.58705357143,100304.25182291666,,1.6760330241956465,2.3099236354782775,2458.015625,2.4419984048377685,2025-02,Feb
2025-02-02,97688.9765625,101430.6640625,96216.078125,100661.5390625,63091816853,-2.947596219670423,101801.2265625,100290.30338541667,,1.8494126227482868,2.36741864996244,5214.5859375,5.337947147152047,2025-02,Feb
2025-02-03,101405.421875,102514.171875,91242.890625,97681.1015625,115400897748,3.804365081173988,101703.76004464286,100395.94322916666,,2.5168572612442404,2.4666598436999783,11271.28125,11.11506765771739,2025-02,Feb
2025-02-04,97871.8203125,101745.6171875,96208.109375,101398.71875,73002130211,-3.4846278405663456,101209.38058035714,100381.171875,,2.8328173864993382,2.5537293259310068,5537.5078125,5.65791848442075,2025-02,Feb
2025-02-05,96615.4453125,99113.2109375,96174.828125,97878.0078125,49125911241,-1.2836943218062724,100196.84263392857,100199.08385416666,,2.5530504691639155,2.459451996134933,2938.3828125,3.041317879347222,2025-02,Feb
2025-02-06,96593.296875,99168.609375,95707.3515625,96610.640625,45302471947,-0.022924323774897726,99033.69866071429,100188.10364583334,,2.4487362208107166,2.2789731520298786,3461.2578125,3.5833312708843184,2025-02,Feb
2025-02-07,96529.0859375,100154.140625,95653.8828125,96581.3203125,55741290456,-0.06647556256734743,98194.27901785714,100237.62239583333,,2.42274897904448,2.24910264539687,4500.2578125,4.662074408757788,2025-02,Feb
2025-02-08,96482.453125,96877.8046875,95702.4921875,96533.2578125,22447526395,-0.04830959709924976,97598.07142857143,100370.90286458333,,2.4019761477751356,2.1878237698662093,1175.3125,1.2181619164235984,2025-02,Feb
2025-02-09,96500.09375,97325.28125,94745.2578125,96481.3125,27732901800,0.018283765004545316,97428.23102678571,100430.85755208334,,2.164240997313335,2.146808428907445,2580.0234375,2.673596819692209,2025-02,Feb
2025-02-10,97437.5546875,98333.21875,95320.84375,96499.4609375,40078962391,0.9714611676219231,96861.39285714286,100526.55625,,1.44630613685365,2.1523676401944645,3012.375,3.091595442497747,2025-02,Feb
2025-02-11,95747.4296875,98492.8984375,94875.0390625,97438.1328125,37488783272,-1.7345724709743937,96557.90848214286,100568.52265625,,0.9071564313257863,2.1787518002525896,3617.859375,3.7785446427209086,2025-02,Feb
2025-02-12,97885.859375,98151.0234375,94101.203125,95745.6953125,49340445530,2.233406885677658,96739.39620535714,100680.83385416666,,1.2032944113727633,2.2143131517149546,4049.8203125,4.137288407496294,2025-02,Feb
2025-02-13,96623.8671875,98111.0859375,95269.7109375,97888.75,37147280860,-1.2892487184132717,96743.76339285714,100683.82786458333,,1.3297125636811036,2.1961443498972,2841.375,2.940655432975241,2025-02,Feb
2025-02-14,97508.96875,98819.46875,96342.8046875,96623.3671875,32697987277,0.9160278803397981,96883.74665178571,100583.97708333333,,1.3712443269831094,2.0646268292894514,2476.6640625,2.5399346278082753,2025-02,Feb
2025-02-15,97580.3515625,97975.0390625,97240.1953125,97508.3828125,17047266288,0.07320640697474623,97040.58928571429,100511.42526041667,,1.3690468227991712,2.0609582929693113,734.84375,0.7530652823374326,2025-02,Feb
2025-02-16,96175.03125,97725.59375,96060.9765625,97580.4921875,16536755396,-1.4401672980240199,96994.15178571429,100235.19166666667,,1.5006048574634405,1.8670403940374507,1664.6171875,1.7308205319662946,2025-02,Feb
2025-02-17,95773.3828125,97032.234375,95243.546875,96179.0078125,27336550690,-0.41762236235300954,96756.41294642857,99947.36875,,1.4352002267094084,1.8668391023854745,1788.6875,1.8676248530364605,2025-02,Feb
2025-02-18,95539.546875,96695.375,93388.8359375,95773.8125,37325720482,-0.24415545387781457,96726.71540178571,99762.36666666667,,1.277939645725384,1.7842777621342767,3306.5390625,3.4609113928770663,2025-02,Feb
2025-02-19,96635.609375,96855.59375,95011.96875,95532.53125,28990872862,1.1472343504350446,96548.10825892857,99582.99817708334,,0.9921334161675337,1.7896122944501083,1843.625,1.9078112218920333,2025-02,Feb
2025-02-20,98333.9375,98767.1953125,96442.671875,96632.6796875,31668022771,1.7574558032842136,96792.40401785714,99322.58723958333,,1.0877058858762456,1.6468393390537557,2324.5234375,2.363907615821852,2025-02,Feb
2025-02-21,96125.546875,99497.96875,94852.9609375,98340.671875,49608706470,-2.245807176184722,96594.77232142857,99071.66979166666,,1.3840662720483816,1.6423946592296208,4645.0078125,4.832230310783343,2025-02,Feb
2025-02-22,96577.7578125,96950.15625,95765.34375,96134.203125,18353824477,0.47043783073406065,96451.54464285714,98825.58932291667,,1.4049151085130582,1.6446543697719398,1184.8125,1.2267964455130997,2025-02,Feb
2025-02-23,96273.921875,96671.875,95270.453125,96577.8046875,16999478976,-0.31460239332733453,96465.671875,98540.73723958334,,1.2909565331509454,1.6324745902883886,1401.421875,1.4556609388153692,2025-02,Feb
2025-02-24,91418.171875,96503.453125,91371.7421875,96277.9609375,44046480529,-5.043681513571874,95843.49888392857,98097.52135416666,,2.3241009168523177,1.8497604106587036,5131.7109375,5.613447340116153,2025-02,Feb
2025-02-25,88736.171875,92511.078125,86008.234375,91437.1171875,92139104128,-2.9337712021491935,94871.58816964286,97632.64375,,2.4659419672212093,1.8861639441382843,6502.84375,7.328289707111055,2025-02,Feb
2025-02-26,84347.0234375,89286.25,82131.8984375,88638.890625,64597492134,-4.94629004695274,93116.07589285714,97041.28828125,,2.641339707902128,2.055917213207715,7154.3515625,8.482043907336312,2025-02,Feb
2025-02-27,84704.2265625,87000.78125,83144.9609375,84076.859375,52659591954,0.4234922709094535,91168.97433035714,96487.01328125,,2.3679860971478504,2.0644088456613843,3855.8203125,4.552099073421015,2025-02,Feb
2025-02-28,84373.0078125,85036.3203125,78248.9140625,84705.625,83610570576,-0.3910297790814532,89490.04017857143,95842.67317708333,,2.449280035632013,1.990347785609669,6787.40625,8.04452327346618,2025-02,Feb
2025-03-01,86031.9140625,86522.3046875,83794.234375,84373.8671875,29190628396,1.9661575342751147,87983.49107142857,95219.22682291667,,2.7313359416254506,2.025866906733749,2728.0703125,3.1709980444211974,2025-03,Mar
2025-03-02,94248.3515625,95043.4375,85040.2109375,86036.2578125,58398341092,9.550452979612857,87694.12388392857,94947.33776041666,,5.0604798833635884,2.7264922596776753,10003.2265625,10.613688618061872,2025-03,Mar
2025-03-03,86065.671875,94429.75,85081.3046875,94248.421875,70072228536,-8.682040111941614,86929.48102678571,94460.99661458333,,5.777394626208189,3.124190819585808,9348.4453125,10.861990743623647,2025-03,Mar
2025-03-04,87222.1953125,88911.2734375,81529.2421875,86064.0703125,68095241474,1.3437685575495406,86713.19866071429,94112.10390625,,5.72976467794928,3.1051893604958405,7382.03125,8.463477929616001,2025-03,Mar
2025-03-05,90623.5625,90998.2421875,86379.7734375,87222.953125,50498988027,3.899657851208138,87609.84709821429,93752.70859375,,5.452873321618458,3.109610467318169,4618.46875,5.09632221752483,2025-03,Mar
2025-03-06,89961.7265625,92804.9375,87852.140625,90622.359375,47749810486,-0.7303133084179958,88360.91852678571,93489.03880208333,,5.496066461864965,3.053326497519056,4952.796875,5.505448888377098,2025-03,Mar
2025-03-07,86742.671875,91191.046875,84717.6796875,89963.28125,65945677657,-3.57824911826653,88699.44196428571,93159.94635416666,,5.755797259605854,3.1087265597399294,6473.3671875,7.462725147351244,2025-03,Mar
2025-03-08,86154.59375,86847.265625,85247.484375,86742.65625,18206118081,-0.6779571257010009,88716.96763392857,92811.98958333333,,5.733206806325019,3.1089269649819067,1599.78125,1.8568728379617019,2025-03,Mar
2025-03-09,80601.0390625,86471.1328125,80052.484375,86154.3046875,30899345977,-6.44603432710168,86767.3515625,92281.0546875,,4.3997345595093424,3.302188505124922,6418.6484375,7.963481007388533,2025-03,Mar
2025-03-10,78532.0,83955.9296875,77420.59375,80597.1484375,54061099422,-2.567012890361897,85691.11272321429,91682.70625,,3.366450971827319,3.321051989422138,6535.3359375,8.321876352951662,2025-03,Mar
2025-03-11,82862.2109375,83577.7578125,76624.25,78523.875,54702837196,5.513944554449135,85068.2578125,91228.11015625,,4.174211329234423,3.504565794587769,6953.5078125,8.391651313461551,2025-03,Mar
2025-03-12,83722.359375,84358.578125,80635.25,82857.375,40353484454,1.0380466895202334,84082.37165178571,90770.93697916667,,3.7748095008208713,3.5055161980124785,3723.328125,4.447232678098425,2025-03,Mar
2025-03-13,81066.703125,84301.6953125,79931.8515625,83724.921875,31412940153,-3.17197970748182,82811.65401785714,90281.57942708333,,3.8508867369417574,3.533462162864002,4369.84375,5.390429833148589,2025-03,Mar
2025-03-14,83969.1015625,85263.2890625,80797.5625,81066.9921875,29588112414,3.580259620308812,82415.4296875,89817.6875,,4.1210052843175236,3.577577076688422,4465.7265625,5.318297420600677,2025-03,Mar
2025-03-15,84343.109375,84672.671875,83639.59375,83968.40625,13650491277,0.44541123525254633,82156.64620535714,89408.32890625,,4.129791273476351,3.5775296638749734,1033.078125,1.224851837518588,2025-03,Mar
2025-03-16,82579.6875,85051.6015625,82017.90625,84333.3203125,21330270174,-2.0907717157540473,82439.31026785714,88910.68619791667,,3.2772296830621466,3.5817899403963422,3033.6953125,3.6736580197158046,2025-03,Mar
2025-03-17,84075.6875,84725.328125,82492.15625,82576.3359375,25092785558,1.8115835083536647,83231.265625,88460.53072916667,,3.0264698313779697,3.6052074192674404,2233.171875,2.656144649426744,2025-03,Mar
2025-03-18,82718.5,84075.71875,81179.9921875,84075.71875,24095774594,-1.6142449028442418,83210.73549107143,88011.9796875,,2.39494584777102,3.6070248965291754,2895.7265625,3.5007000398943404,2025-03,Mar
2025-03-19,86854.2265625,87021.1875,82569.7265625,82718.8046875,34931960257,4.9997601050550955,83658.14508928571,87714.67447916667,,3.0576244911345523,3.741203697485031,4451.4609375,5.125209346371583,2025-03,Mar
2025-03-20,84167.1953125,87443.265625,83647.1953125,86872.953125,29028988961,-3.093725379117185,84101.07254464286,87335.59609375,,3.041783254957804,3.7768527011630826,3796.0703125,4.510154221494216,2025-03,Mar
2025-03-21,84043.2421875,84782.2734375,83171.0703125,84164.5390625,19030452299,-0.14727011460912154,84111.6640625,86915.85052083334,,2.7396462919715283,3.766506261953159,1611.203125,1.9171120521569303,2025-03,Mar
2025-03-22,83832.484375,84513.875,83674.78125,84046.2578125,9863214091,-0.25077306278807887,84038.71763392857,86432.46875,,2.7352951585714007,3.7446999582456324,839.09375,1.0009171936818198,2025-03,Mar
2025-03-23,86054.375,86094.78125,83794.9140625,83831.8984375,12594615537,2.6503933905394295,84535.1015625,86096.76302083333,,2.7342027317557123,3.770913445710298,2299.8671875,2.6725743897390455,2025-03,Mar
2025-03-24,87498.9140625,88758.7265625,85541.1953125,86070.9296875,34582604933,1.6786352378946434,85024.13392857143,85794.13489583334,,2.725010611820835,3.7858426209163136,3217.53125,3.677224208407587,2025-03,Mar
2025-03-25,87471.703125,88542.3984375,86346.078125,87512.8203125,30005840049,-0.031098600241552532,85703.16294642857,85500.72760416666,,2.571677460369284,3.7860535776812014,2196.3203125,2.5108923617977172,2025-03,Mar
2025-03-26,86900.8828125,88292.15625,85861.453125,87460.234375,26704046038,-0.652577110204744,85709.828125,85350.15130208334,,1.822158426825339,3.6776597263270996,2430.703125,2.797098310548305,2025-03,Mar
2025-03-27,87177.1015625,87786.7265625,85837.9375,86896.2578125,24413471941,0.3178549412391707,86139.81473214286,85298.18229166667,,1.1999348217059307,3.639081975281041,1948.7890625,2.235436860794061,2025-03,Mar
2025-03-28,84353.1484375,87489.859375,83557.640625,87185.234375,34198619509,-3.2393289916566204,86184.08705357143,85298.38645833333,,1.866119905803668,3.571718925699229,3932.21875,4.661614679283144,2025-03,Mar
2025-03-29,82597.5859375,84567.3359375,81634.140625,84352.0703125,16969396135,-2.0812056603918605,86007.67299107143,85228.16510416666,,2.0384526654042645,3.592188893581491,2933.1953125,3.5511877002307215,2025-03,Mar
2025-03-30,82334.5234375,83505.0,81573.25,82596.984375,14763760943,-0.3184869109843613,85476.265625,85160.215625,,1.6123508348597104,3.591956083082263,1931.75,2.3462211467907363,2025-03,Mar
2025-03-31,82548.9140625,83870.125,81293.890625,82336.0625,29004228247,0.26038970780313253,84769.12276785714,85044.115625,93391.928125,1.342116280634181,3.5728946747894783,2576.234375,3.1208579837276402,2025-03,Mar
2025-04-01,85169.171875,85487.3671875,82429.359375,82551.921875,28175650319,3.17418810684309,84440.18973214286,84741.47630208333,93289.14383680555,2.0279387268414877,3.144455315578311,3058.0078125,3.5905102106524387,2025-04,Apr
2025-04-02,82485.7109375,88466.953125,82343.5390625,85180.609375,47584398470,-3.1507420800550134,83809.45089285714,84622.14427083333,93129.13090277778,2.2902920516259835,2.775899913992548,6123.4140625,7.423605849914725,2025-04,Apr
2025-04-03,83102.828125,83909.296875,81282.1015625,82487.4765625,36852112080,0.7481504135517403,83227.41183035714,84484.83203125,92962.41310763889,2.328238608341565,2.7673027949494924,2627.1953125,3.1613789467529028,2025-04,Apr
2025-04-04,83843.8046875,84696.1484375,81670.75,83100.25,45157640207,0.8916382019940938,83154.6484375,84258.84010416667,92802.49730902778,2.0746754746906926,2.6692396527559783,3025.3984375,3.608374463415837,2025-04,Apr
2025-04-05,83504.796875,84207.015625,82377.734375,83844.703125,14380803631,-0.4043325726492686,83284.25,84043.60911458333,92637.93993055556,1.8922704495931797,2.667772183044951,1829.28125,2.190630141569337,2025-04,Apr
2025-04-06,78214.484375,83704.71875,77097.7421875,83504.5078125,36294853736,-6.3353396427263675,82695.67299107143,83759.33619791667,92372.78880208333,3.1201425093587756,2.830225682405357,6606.9765625,8.447254514678887,2025-04,Apr
2025-04-07,79235.3359375,81119.0625,74436.6796875,78221.3359375,91262424987,1.305195029613082,82222.3046875,83528.69427083334,92176.2625,3.197112965825216,2.8443491998566017,6682.3828125,8.433589298808544,2025-04,Apr
2025-04-08,76271.953125,80823.890625,76198.0234375,79218.4765625,48314590749,-3.739976334343409,80951.2734375,83384.39140625,91967.68949652778,2.914382778253891,2.67882196315009,4625.8671875,6.0649649025229415,2025-04,Apr
2025-04-09,82573.953125,83541.0,74589.671875,76273.5625,84213627038,8.26253916648998,80963.87946428571,83519.12317708334,91857.57743055555,4.57419547786593,3.0462350414066806,8951.328125,10.840377366273755,2025-04,Apr
2025-04-10,79626.140625,82700.9296875,78456.1328125,82565.9765625,44718000633,-3.56990599146636,80467.20982142857,83411.25416666667,91690.07395833333,4.760224561218379,2.9510150372723807,4244.796875,5.330908721284016,2025-04,Apr
2025-04-11,83404.8359375,84247.4765625,78936.3203125,79625.046875,41656778779,4.745546227457886,80404.5,83400.67005208334,91566.05442708333,5.156145615049206,3.074953801052093,5311.15625,6.367923622534252,2025-04,Apr
2025-04-12,85287.109375,85856.1875,82769.375,83404.515625,24258059104,2.256791727173346,80659.11607142857,83541.35026041667,91463.81744791666,5.2158808565245485,3.0393939475297396,3086.8125,3.6193189364966685,2025-04,Apr
2025-04-13,83684.9765625,86015.1875,83027.0078125,85279.46875,28796984817,-1.878516957885823,81440.61495535714,83531.87942708333,91343.46692708334,4.473304647935585,2.9939538845690823,2988.1796875,3.570748072407336,2025-04,Apr
2025-04-14,84542.390625,85785.0,83690.640625,83694.5234375,34090769777,1.0245734631468162,82198.765625,83538.52213541667,91210.22630208333,4.471941012557097,2.998577495260033,2094.359375,2.477289037507626,2025-04,Apr
2025-04-15,83668.9921875,86429.3515625,83598.8203125,84539.6953125,28040322885,-1.033089354397465,83255.48549107143,83574.83229166667,91023.16519097223,4.093301730292738,2.9786793607346764,2830.53125,3.38301104865331,2025-04,Apr
2025-04-16,84033.8671875,85428.28125,83100.6171875,83674.5078125,29617804112,0.4360934564412222,83464.04464285714,83573.43828125,90848.46475694445,2.757797210169381,2.9617437784628775,2327.6640625,2.769911870539547,2025-04,Apr
2025-04-17,84895.75,85449.0703125,83749.75,84030.671875,21276866029,1.025637449930672,84216.84598214286,83646.01328125,90631.06154513889,2.1726193476042566,2.9500821496217378,1699.3203125,2.0016553390481855,2025-04,Apr
2025-04-18,84450.8046875,85095.046875,84298.8828125,84900.1875,12728372364,-0.5241078764249063,84366.27008928571,83565.89921875,90409.31414930556,1.414895743887209,2.8043359755896096,796.1640625,0.9427548564470274,2025-04,Apr
2025-04-19,85063.4140625,85597.703125,84353.4609375,84450.8671875,15259300427,0.7254038339443714,84334.31361607143,83595.77317708333,90231.2453125,1.131495429615222,2.7477860185541143,1244.2421875,1.46272307691036,2025-04,Apr
2025-04-20,85174.3046875,85306.3828125,83976.84375,85066.0703125,14664050812,0.13036230231544543,84547.07477678571,83633.47526041667,90044.1079861111,0.78760373102851,2.7474911660418138,1329.5390625,1.5609626252635793,2025-04,Apr
2025-04-21,87518.90625,88460.09375,85143.8359375,85171.5390625,41396190190,2.7527099529631727,84972.29129464286,83756.35598958333,89837.13732638888,1.2207685799765253,2.7893949803065263,3316.2578125,3.789190192833334,2025-04,Apr
2025-04-22,93441.890625,93817.3828125,87084.53125,87521.875,55899038456,6.767662701452015,86368.41964285714,84002.60651041666,89723.67977430555,2.4883993408693703,3.007822443883927,6732.8515625,7.205388843768377,2025-04,Apr
2025-04-23,93699.109375,94535.734375,91962.9609375,93427.5859375,41719568821,0.27527134594511615,87749.16852678571,84209.2796875,89609.66796875,2.5018175953595976,2.9968268616061087,2572.7734375,2.7457821687539385,2025-04,Apr
2025-04-24,93943.796875,94016.1953125,91696.7109375,93692.3984375,31483175315,0.26114175645013393,89041.74665178571,84425.01614583333,89488.82699652777,2.547005565540203,2.9962846681667394,2319.484375,2.4690128056951606,2025-04,Apr
2025-04-25,94720.5,95768.390625,92898.59375,93954.25,40915232364,0.8267742531563593,90508.84598214286,84685.67005208334,89377.78090277778,2.417367840745938,2.9925593784766322,2869.796875,3.0297526670572896,2025-04,Apr
2025-04-26,94646.9296875,95251.359375,93927.25,94714.6484375,17612825123,-0.07767095032226168,91877.91964285714,84934.66432291667,89288.49678819445,2.4880809422071235,2.993487821118068,1324.109375,1.3989987624235367,2025-04,Apr
2025-04-27,93754.84375,95301.203125,93665.3984375,94660.90625,18090367764,-0.942540809771053,93103.7109375,85248.05416666667,89195.90963541667,2.6205172228477083,2.928045769586658,1635.8046875,1.7447681869770062,2025-04,Apr
2025-04-28,94978.75,95598.4921875,92860.8046875,93755.3046875,32363449569,1.3054325526514532,94169.40290178571,85660.75963541666,89125.31267361112,2.553061776453247,2.8944249881862145,2737.6875,2.8824210678704447,2025-04,Apr
2025-04-29,94284.7890625,95485.4140625,93796.6328125,94981.859375,25806129921,-0.7306486319308303,94289.81696428571,86059.10182291667,89020.66354166667,0.7999600457071531,2.899450686779529,1688.78125,1.7911492052875375,2025-04,Apr
2025-04-30,94207.3125,95249.3203125,92979.640625,94286.46875,28344679831,-0.08217291810309613,94362.41741071429,86447.71510416667,88903.68585069444,0.8006320569865836,2.901072261274852,2269.6796875,2.409239396888644,2025-04,Apr
