Date,Close,High,Low,Open,Volume,Daily_Return,MA_7,MA_30,MA_90,Volatility_7,Volatility_30,Daily_Range,Daily_Range_Pct,Month,Month_Name
2025-05-01,96492.3359375,97437.9609375,94153.6328125,94212.859375,32875889623,2.425526614507767,94726.49441964286,86825.15390625,88837.98932291666,1.2003704178761152,2.8802563827910146,3284.328125,3.403719158718807,2025-05,May
2025-05-02,96910.0703125,97905.8984375,96375.9453125,96494.96875,26421924677,0.43291974532626565,95039.29017857143,87305.96588541666,88796.36892361111,1.1855834432143992,2.798645768926605,1529.953125,1.5787349241069102,2025-05,May
2025-05-03,95891.796875,96943.8828125,95821.2890625,96904.6328125,15775154889,-1.0507405827035687,95217.12834821429,87732.26484375,88776.40026041666,1.2938590013093951,2.8140597520525574,1122.59375,1.1706879906144214,2025-05,May
2025-05-04,94315.9765625,96318.921875,94173.4296875,95877.1875,18198688416,-1.6433317174712747,95297.29017857143,88081.33723958333,88697.62864583333,1.4176439604637041,2.8403303066889523,2145.4921875,2.274791891783313,2025-05,May
2025-05-05,94748.0546875,95193.1875,93566.265625,94319.5625,25816260327,0.45811763897039004,95264.33370535714,88456.1125,88662.92013888889,1.3304441794437554,2.8359391971609695,1626.921875,1.71710319580275,2025-05,May
2025-05-06,96802.4765625,96889.1796875,93399.859375,94748.3828125,26551275827,2.168299794413664,95624.00334821429,89075.71223958333,88664.99826388889,1.5135639029367443,2.543143310784491,3489.3203125,3.604577523641287,2025-05,May
2025-05-07,97032.3203125,97625.8046875,95829.3359375,96800.1953125,76983822462,0.23743581586117557,96027.57589285714,89668.94505208333,88669.87630208333,1.5018290158913652,2.5424868743151543,1796.46875,1.8514127501170077,2025-05,May
2025-05-08,103241.4609375,103969.5390625,96913.875,97034.25,69895404397,6.3990437464578775,96991.73660714286,90567.92864583334,88744.45824652778,2.6740748400326004,2.603949456689154,7055.6640625,6.834138144142823,2025-05,May
2025-05-09,102970.8515625,104297.4921875,102343.09375,103239.125,58198593958,-0.2621130818400763,97857.5625,91247.82526041666,88816.5515625,2.7112956078548325,2.2271755712487353,1954.3984375,1.8980113380083516,2025-05,May
2025-05-10,104696.328125,104961.765625,102830.484375,102973.7109375,42276713994,1.6756941758927724,99115.35267857143,92083.49817708334,88907.62083333333,2.576687366983501,2.0761475397645466,2131.28125,2.035679080793933,2025-05,May
2025-05-11,104106.359375,104937.9921875,103364.7421875,104701.0703125,46285517406,-0.5635047193781384,100513.97879464286,92773.54895833334,88981.71866319445,2.3978951042439047,1.9635175584951519,1573.25,1.5111949062909973,2025-05,May
2025-05-12,102812.953125,105747.453125,100814.40625,104106.9609375,63250475404,-1.242389281274392,101666.10714285714,93357.74375,89060.22447916666,2.5927283533593823,1.9754252526704859,4933.046875,4.798079157401889,2025-05,May
2025-05-13,104169.8125,104997.421875,101515.09375,102812.4921875,52608876410,1.3197358248725033,102718.58370535714,94040.57161458333,89130.04618055555,2.5596331339753426,1.920167512185983,3482.328125,3.3429340433918897,2025-05,May
2025-05-14,103539.4140625,104303.5625,102618.296875,104167.328125,45956071155,-0.6051642240404331,103648.16852678571,94673.80572916666,89206.88559027777,2.6248717194023867,1.9351228561665026,1685.265625,1.6276561348731555,2025-05,May
2025-05-15,103744.640625,104153.6171875,101440.8125,103538.828125,50408241840,0.198211052629782,103720.05133928571,95342.99401041666,89276.17083333334,1.0681946254280705,1.9100910547482837,2712.8046875,2.614886582243631,2025-05,May
2025-05-16,103489.2890625,104533.484375,103137.4765625,103735.65625,44386499364,-0.24613470244020386,103794.11383928571,95991.50807291667,89341.82569444444,1.0673725546881974,1.9178372756964883,1396.0078125,1.3489394169641198,2025-05,May
2025-05-17,103191.0859375,103716.9453125,102659.1796875,103489.2890625,37898552742,-0.28814878109744146,103579.07924107143,96601.35260416666,89419.78185763888,0.8021668124959516,1.925456456152514,1057.765625,1.0250552316511714,2025-05,May
2025-05-18,106446.0078125,106597.171875,103142.6015625,103186.953125,49887082058,3.154266519659865,103913.31473214286,97334.52604166667,89538.36657986112,1.473903602698378,1.9635339596461003,3454.5703125,3.245373296277184,2025-05,May
2025-05-19,105606.1796875,107068.71875,102112.6875,106430.53125,61761126647,-0.7889709931436006,104312.34709821429,98019.28489583333,89650.21805555555,1.401618794806367,1.9846745249746194,4956.03125,4.692936781413197,2025-05,May
2025-05-20,106791.0859375,107307.1171875,104206.515625,105605.40625,36515726122,1.1220046530480143,104686.81473214286,98739.84427083333,89763.05668402778,1.3816552594708755,1.9823901025718247,3100.6015625,2.9034273181889376,2025-05,May
2025-05-21,109678.078125,110724.4609375,106127.234375,106791.3125,78086364051,2.7034018449719976,105563.76674107143,99478.48333333334,89889.10269097223,1.5505578806103142,1.980713761096172,4597.2265625,4.191563748282082,2025-05,May
2025-05-22,111673.28125,111970.171875,109285.0703125,109673.4921875,70157575642,1.8191448638679386,106696.4296875,100086.19635416666,90061.85529513888,1.5603745848050492,1.641293680699399,2685.1015625,2.4044261370711717,2025-05,May
2025-05-23,107287.796875,111798.90625,106841.3046875,111679.359375,67548133399,-3.9270668202023518,107239.07366071429,100539.15260416667,90180.85572916667,2.445958832983319,1.8382362578506697,4957.6015625,4.620843848882511,2025-05,May
2025-05-24,107791.15625,109454.5234375,106895.2890625,107278.5078125,45903627163,0.4691674073487251,107896.2265625,101000.73125,90308.825,2.4197236799578903,1.8378191970776039,2559.234375,2.3742526418998313,2025-05,May
2025-05-25,109035.390625,109313.3046875,106683.375,107802.2734375,47518041841,1.1543009819045436,108266.13839285714,101477.89427083333,90504.571875,2.1810948606935736,1.8409481554587246,2629.9296875,2.411996391653226,2025-05,May
2025-05-26,109440.3671875,110376.8828125,108735.640625,109023.78125,45950461571,0.3714175371671846,108813.87946428571,101971.00885416666,90734.61848958333,2.122109175791327,1.8380267935908976,1641.2421875,1.4996680198341463,2025-05,May
2025-05-27,108994.640625,110744.2109375,107609.5546875,109440.40625,57450176272,-0.4072780217708405,109128.67299107143,102479.00208333334,91008.48090277778,2.129751146122503,1.8260862764353405,3134.65625,2.8759728295126896,2025-05,May
2025-05-28,107802.328125,109298.2890625,106812.9296875,108992.171875,49155377493,-1.0939184653144474,108860.70870535714,102906.4546875,91265.12647569444,1.8890873071721332,1.8429297135855414,2485.359375,2.305478386439068,2025-05,May
2025-05-29,105641.7578125,108910.046875,105374.3984375,107795.5703125,56022752042,-2.004196337944353,107999.0625,103285.0203125,91501.44592013888,1.7448869455904803,1.8849949922742852,3535.6484375,3.346828480244813,2025-05,May
2025-05-30,103998.5703125,106308.9453125,103685.7890625,105646.2109375,57655287183,-1.5554336978341854,107529.17299107143,103611.39557291666,91701.07543402778,1.1652134126439484,1.9168255500968714,2623.15625,2.5223002990500847,2025-05,May
2025-05-31,104638.09375,104927.1015625,103136.1171875,103994.71875,38997843858,0.6149348357177731,107078.73549107143,103882.92083333334,91816.5170138889,1.1852577020975903,1.8772418953715662,1790.984375,1.7115988172328493,2025-05,May
2025-06-01,105652.1015625,105884.546875,103826.953125,104637.296875,37397056873,0.9690618169351017,106595.40848214286,104174.321875,92034.14401041667,1.1457334972977022,1.8812235942325353,2057.59375,1.9475180517661554,2025-06,Jun
2025-06-02,105881.53125,105958.3125,103727.546875,105649.8125,45819706290,0.21715582000447764,106087.00334821429,104507.31302083333,92241.46996527778,1.1288022608712427,1.8638731327669629,2230.765625,2.1068505514270224,2025-06,Jun
2025-06-03,105432.46875,106813.578125,104920.84375,105888.4765625,46196508367,-0.42411787466475337,105578.12165178571,104877.86276041667,92406.01336805556,1.1286750186321994,1.8319878456450827,1892.734375,1.7952101448824322,2025-06,Jun
2025-06-04,104731.984375,105997.6953125,104232.703125,105434.3671875,44544857105,-0.6643915136436584,105139.50111607143,105210.66041666667,92570.12734375,1.100298925626522,1.8419445905137248,1764.9921875,1.6852465825342575,2025-06,Jun
2025-06-05,101575.953125,105936.6875,100436.8828125,104750.78125,57479298400,-3.0134359325224014,104558.671875,105369.77630208334,92734.94157986112,1.376074715207946,1.907413616752841,5499.8046875,5.414475097990866,2025-06,Jun
2025-06-06,104390.34375,105376.7734375,101169.5703125,101574.3671875,48856653697,2.7707252931573167,104614.63950892857,105615.04375,92937.56102430556,1.7659672071378645,1.9653337455934512,4207.203125,4.030260820939198,2025-06,Jun
2025-06-07,105615.625,105972.7578125,103987.3125,104390.6484375,38365033776,1.1737496074678777,104754.28683035714,105694.18255208334,93215.50086805556,1.8070115167478797,1.6003836202616615,1985.4453125,1.8798783915732167,2025-06,Jun
2025-06-08,105793.6484375,106497.0625,105075.328125,105617.5078125,36626232328,0.16855786016509722,104774.5078125,105788.27578125,93518.40807291666,1.7712905477443082,1.5990637288076335,1421.734375,1.3438749830429773,2025-06,Jun
2025-06-09,110294.1015625,110561.421875,105400.234375,105793.0234375,55903193732,4.253991795791734,105404.875,105974.86822916666,93823.20685763888,2.3903574624499337,1.7488034087536204,5161.1875,4.679477349090447,2025-06,Jun
2025-06-10,110257.234375,110380.125,108367.7109375,110295.6875,54700101509,-0.03342625487465778,106094.12723214286,106179.89739583334,94118.03880208333,2.3666500211844825,1.7436133475714157,2012.4140625,1.8251991117929762,2025-06,Jun
2025-06-11,108686.625,110384.21875,108086.328125,110261.796875,50842662052,-1.4244955298426398,106659.07589285714,106375.68645833334,94424.92682291666,2.4536549011752786,1.7491385690139478,2297.890625,2.1142349622136116,2025-06,Jun
2025-06-12,105929.0546875,108780.6953125,105785.6875,108685.9140625,54843867968,-2.5371753999169577,107280.94754464286,106434.32786458333,94668.92630208333,2.3422387089209025,1.8048639882542405,2995.0078125,2.827371415081099,2025-06,Jun
2025-06-13,106090.96875,106182.546875,102822.0234375,105924.59375,69550440846,0.15285141831733462,107523.89397321429,106519.3796875,94910.56918402777,2.1429708502910647,1.800363845686089,3360.5234375,3.1675867202409727,2025-06,Jun
2025-06-14,105472.40625,106203.7578125,104379.3671875,106108.0859375,38007870453,-0.5830491579897124,107503.43415178571,106576.971875,95164.93272569444,2.1195805634589884,1.8044924173053492,1824.390625,1.729732628528137,2025-06,Jun
2025-06-15,105552.0234375,106157.1015625,104519.8828125,105464.84375,36744307742,0.0754862720314664,107468.91629464286,106645.7296875,95403.55868055555,2.118635824407926,1.803499766916427,1637.21875,1.551101245320454,2025-06,Jun
2025-06-16,106796.7578125,108915.375,104997.625,105555.59375,50366626945,1.1792615001237072,106969.29575892857,106765.91875,95671.09487847223,1.2104528649441257,1.8130026855818733,3917.75,3.6684166076261238,2025-06,Jun
2025-06-17,104601.1171875,107750.1953125,103396.53125,106794.1171875,55964092176,-2.0559056941174436,106161.27901785714,106704.42239583333,95868.28255208333,1.3291825113112234,1.762187767675429,4353.6640625,4.162158282397646,2025-06,Jun
2025-06-18,104883.328125,105581.8515625,103602.265625,104602.0703125,47318089133,0.2697972498650669,105617.95089285714,106680.32734375,96098.46180555556,1.3383901703175987,1.7573334916828207,1979.5859375,1.8874171642806077,2025-06,Jun
2025-06-19,104684.2890625,105250.890625,103940.7734375,104886.7734375,37333806920,-0.1897718789613423,105440.12723214286,106610.10078125,96327.80677083334,0.9921233092944505,1.7445212651353577,1310.1171875,1.2514936092442834,2025-06,Jun
2025-06-20,103309.6015625,106539.3828125,102372.2109375,104681.03125,50951862476,-1.3131746055793259,105042.7890625,106397.81822916666,96544.21918402778,1.0659605442168432,1.6786729159342957,4167.171875,4.0336733585009075,2025-06,Jun
2025-06-21,102257.40625,104015.78125,100973.0625,103315.078125,38360555118,-1.0184874363913243,104583.50334821429,106083.95572916667,96724.25286458334,1.092572441200895,1.6413491022742077,3042.71875,2.9755485314786183,2025-06,Jun
2025-06-22,100987.140625,103351.6328125,98286.203125,102212.03125,65536997201,-1.2422235919953284,103931.37723214286,105873.93385416667,96874.12204861111,1.1032010263881744,1.5030101822031745,5065.4296875,5.0159155474157675,2025-06,Jun
2025-06-23,105577.7734375,106116.859375,99705.75,100987.4765625,65237759656,4.545759771084712,103757.23660714286,105800.15442708334,97075.30060763888,2.2045537581971026,1.7316182932265547,6411.109375,6.072404414547776,2025-06,Jun
2025-06-24,106045.6328125,106316.828125,104740.2421875,105571.515625,48822986421,0.4431419225533917,103963.59598214286,105700.49583333333,97288.02005208333,2.0393899110034863,1.7193196856718096,1576.5859375,1.4867052000977468,2025-06,Jun
2025-06-25,107361.2578125,108168.3984375,105881.390625,106047.40625,51624120283,1.2406215749838134,104317.5859375,105631.1921875,97512.28845486112,2.0765228782883827,1.7344202401584101,2287.0078125,2.1301984152366416,2025-06,Jun
2025-06-26,106960.0,108305.546875,106666.3515625,107375.0703125,43891990613,-0.3737454466123835,104642.6875,105563.37083333333,97763.47569444444,2.0856708016920895,1.734192516957088,1639.1953125,1.5325311448204937,2025-06,Jun
2025-06-27,107088.4296875,107772.46875,106449.9921875,106954.921875,45353692675,0.12007263229245613,105182.52008928571,105539.57421875,98035.59618055556,1.964783117542572,1.7230828754293745,1322.4765625,1.234938794376931,2025-06,Jun
2025-06-28,107327.703125,107567.8828125,106883.9765625,107090.546875,30037708335,0.22343537784448309,105906.84821428571,105595.77239583334,98313.29817708333,1.8545548511469316,1.681588500737518,683.90625,0.6372131612687952,2025-06,Jun
2025-06-29,108385.5703125,108526.3046875,107230.109375,107327.8203125,35534874438,0.9856422495764683,106963.76674107143,105742.00572916666,98600.37213541666,1.643179033249225,1.6609538238293844,1296.1953125,1.19591132727611,2025-06,Jun
2025-06-30,107135.3359375,108798.7890625,106759.6484375,108383.4375,42064804590,-1.1535062936840146,107186.27566964286,105825.24713541666,98844.440625,0.8089393718234947,1.6752417773671406,2039.140625,1.903331526574558,2025-06,Jun
2025-07-01,105698.28125,107550.6796875,105270.2265625,107144.3828125,44110692247,-1.3413452013053329,107136.65401785714,105826.78645833333,99102.35807291667,0.9858740693862873,1.6866033427315874,2280.453125,2.1575120219847475,2025-07,Jul
2025-07-02,108859.3203125,109763.65625,105157.3984375,105703.1015625,56248657737,2.990624847553991,107350.66294642857,105926.04609375,99388.54131944444,1.4690298594194051,1.7719169107614188,4606.2578125,4.231385791567428,2025-07,Jul
2025-07-03,109647.9765625,110541.4609375,108605.796875,108845.015625,50494742270,0.7244728772290987,107734.65959821429,106066.56302083333,99675.25434027778,1.4552104185518415,1.7724425327742441,1935.6640625,1.7653440794656707,2025-07,Jul
2025-07-04,108034.3359375,109751.984375,107296.3828125,109635.65625,42616442656,-1.4716556343200904,107869.7890625,106176.64140625,99947.80477430555,1.6152733318276344,1.7911954830269545,2455.6015625,2.272982511708698,2025-07,Jul
2025-07-05,108231.1796875,108381.34375,107842.2734375,108015.8359375,30615537520,0.18220480395592098,107998.85714285714,106398.48229166666,100281.32361111112,1.6149799523433581,1.6906964026640972,539.0703125,0.49807302669755443,2025-07,Jul
2025-07-06,109232.0703125,109731.625,107847.015625,108231.1875,36746020463,0.9247710575546852,108119.78571428571,106559.87317708334,100614.62065972222,1.6097661055123134,1.6272685290572857,1884.609375,1.7253260600191465,2025-07,Jul
2025-07-07,108299.8515625,109710.25,107527.0546875,109235.328125,45415696597,-0.8534295352390808,108286.14508928571,106649.34739583333,100970.48619791666,1.573723288607695,1.62597656844937,2183.1953125,2.0158802445265356,2025-07,Jul
2025-07-08,108950.2734375,109198.96875,107499.5546875,108298.2265625,44282204127,0.6005750382996888,108750.71540178571,106754.56822916666,101263.55642361111,1.4283557431604121,1.6285495595500972,1699.4140625,1.559807065078069,2025-07,Jul
2025-07-09,111326.5546875,111925.375,108357.6796875,108950.2734375,57927418065,2.1810695604753683,109103.17745535714,106788.98333333334,101615.78324652778,1.2025856621495103,1.4842786483763057,3567.6953125,3.204711869970938,2025-07,Jul
2025-07-10,115987.203125,116608.78125,110660.75,111329.1953125,95911605728,4.1864660687494615,110008.78125,106979.98229166666,101977.80954861111,1.901909076298164,1.665781387311669,5948.03125,5.128178876414303,2025-07,Jul
2025-07-11,117516.9921875,118856.4765625,115245.6875,115986.234375,86928361085,1.3189291760499877,111363.44642857143,107274.32786458333,102335.9193576389,1.6114351206337703,1.6497584573069703,3610.7890625,3.0725676306784093,2025-07,Jul
2025-07-12,117435.2265625,118219.8984375,116977.0234375,117530.7109375,45524560304,-0.06957770402219454,112678.31026785714,107657.86692708333,102710.92213541667,1.6410015485632978,1.5640698436545915,1242.875,1.0583493866199778,2025-07,Jul
2025-07-13,119116.1171875,119449.5703125,117265.4375,117432.203125,49021091807,1.4313342548076147,114090.31696428571,108092.03854166667,103095.07465277778,1.6388266497957908,1.5757184346470978,2184.1328125,1.8336165281999321,2025-07,Jul
2025-07-14,119849.703125,123091.609375,118959.1953125,119115.7890625,181746419401,0.6158578325259345,115740.29575892857,108571.28177083333,103497.08255208333,1.4002851850371425,1.5651312463559364,4132.4140625,3.4479969117570564,2025-07,Jul
2025-07-15,117777.1875,119935.5625,115765.6875,119853.8515625,98321661181,-1.729262210051885,117001.28348214286,108978.78723958334,103872.00833333333,1.84625069876076,1.6135042914616036,4169.875,3.5404776497995423,2025-07,Jul
2025-07-16,118738.5078125,120065.515625,117064.8203125,117777.1875,72162029070,0.816219450392297,118060.13392857143,109376.84557291666,104248.03897569445,1.7883475557566153,1.608644740375359,3000.6953125,2.5271458836575564,2025-07,Jul
2025-07-17,119289.84375,120999.609375,117508.21875,118738.5078125,72363841798,0.4643278306736054,118531.93973214286,109866.46979166666,104635.13940972222,1.0712910017599953,1.5422243670738467,3491.390625,2.9268129752244727,2025-07,Jul
2025-07-18,118003.2265625,120851.9140625,116925.984375,119284.109375,77945799785,-1.078563897020779,118601.40178571429,110303.79973958334,105001.13732638888,1.113502757201873,1.5671132903753806,3925.9296875,3.326968085419804,2025-07,Jul
2025-07-19,117939.9765625,118541.3984375,117388.4140625,117998.125,47564562765,-0.053600229283989886,118673.50892857143,110745.65598958333,105365.20034722223,1.1131988458463726,1.5655264894363423,1152.984375,0.9776026828265463,2025-07,Jul
2025-07-20,117300.7890625,118865.03125,116550.1328125,117944.109375,57515447231,-0.541960002562214,118414.17633928571,111212.02890625,105696.11015625,0.9475327090049764,1.5424180574878437,2314.8984375,1.9734721786624811,2025-07,Jul
2025-07-21,117439.5390625,119671.5625,116584.3984375,117306.46875,69820091744,0.11828564931994912,118069.8671875,111718.1,105962.75069444445,0.8918159413339397,1.5192532269707564,3087.1640625,2.628726310699369,2025-07,Jul
2025-07-22,119995.4140625,120269.96875,116233.2265625,117426.5,79217583118,2.176332622218302,118386.75669642857,112351.70911458334,106254.93185763889,1.0468877388757434,1.514324413348633,4036.7421875,3.364080385103259,2025-07,Jul
2025-07-23,118754.9609375,120113.3515625,117391.390625,119997.4453125,66608604537,-1.0337504434577038,118389.10714285714,112790.94869791667,106530.61145833334,1.1175998527733984,1.34452338285763,2721.9609375,2.292081876842645,2025-07,Jul
2025-07-24,118368.0,119535.453125,117247.96875,118770.984375,72627318560,-0.32584822936673197,118257.41517857143,113201.69427083334,106793.36145833334,1.1035613996012965,1.3510160759097476,2287.484375,1.9325192408421195,2025-07,Jul
2025-07-25,117635.8828125,118486.9765625,114759.8203125,118368.0,104857024569,-0.6185093838706357,118204.9375,113544.18177083334,107048.79427083333,1.048272832003946,1.3526185959559407,3727.15625,3.168383796584176,2025-07,Jul
2025-07-26,117947.3671875,118335.6875,117181.2265625,117644.84375,48508954046,0.2647868724685587,118205.99330357143,113910.42734375,107317.60008680556,1.0544665126189186,1.3464352449701231,1154.4609375,0.9787933084294816,2025-07,Jul
2025-07-27,119448.4921875,119815.59375,117859.6875,117944.7265625,54683390892,1.2727075099638885,118512.80803571429,114322.42942708333,107589.48611111111,1.1185284230392873,1.3564942920150989,1955.90625,1.6374474170253954,2025-07,Jul
2025-07-28,117924.4765625,119819.7890625,117441.4375,119457.5234375,64822943193,-1.2758768211219684,118582.08482142857,114675.65520833334,107852.14930555556,1.2636814550405298,1.3894357918885767,2378.3515625,2.0168430098898704,2025-07,Jul
2025-07-29,117922.1484375,119273.8671875,116987.3671875,117938.5859375,68463107433,-0.0019742508661990676,118285.90401785714,114993.54114583334,108115.64748263889,0.8615159622600088,1.3849012195783676,2286.5,1.9389911312647679,2025-07,Jul
2025-07-30,117831.1875,118780.7265625,115800.828125,117921.9921875,68896148592,-0.07713643170961237,118153.93638392857,115350.06953125,108352.74583333333,0.7884083502959629,1.3599138814435727,2979.8984375,2.528955619241298,2025-07,Jul
2025-07-31,115758.203125,118919.984375,115505.21875,117833.6328125,69370346018,-1.7592832754910526,117781.10825892857,115685.40026041666,108562.16953125,1.0093624276317492,1.379587771300243,3414.765625,2.949912431961828,2025-07,Jul
2025-08-01,113320.0859375,116060.7734375,112724.4453125,115738.953125,91294530181,-2.1062154747402473,117164.56584821429,115834.09244791667,108755.8171875,1.2190951400724124,1.351980895618233,3336.328125,2.944163073473225,2025-08,Aug
2025-08-02,112526.9140625,114021.6015625,112005.765625,113320.390625,56870866000,-0.6999393518263508,116390.21540178571,115930.05703125,108958.1609375,1.1682493111836938,1.3558523701564593,2015.8359375,1.7914255929744585,2025-08,Aug
2025-08-03,114217.671875,114747.421875,111943.8046875,112525.8046875,48099615826,1.5025363723748075,115642.95535714286,116136.16822916667,109174.49001736111,1.2331746415892872,1.3460309158123545,2803.6171875,2.4546264526983905,2025-08,Aug
2025-08-04,115071.8828125,115729.46875,114130.40625,114223.921875,35783028986,0.7478798363486527,115235.44196428571,116364.19166666667,109377.48342013889,1.2926195243219012,1.3498112540285914,1599.0625,1.3896205232042118,2025-08,Aug
2025-08-05,114141.4453125,115117.4375,112701.109375,115072.1875,61039182286,-0.8085706753543476,114695.34151785714,116527.8375,109567.58480902777,1.2932058999718374,1.3553901099706245,2416.328125,2.116959460592515,2025-08,Aug
2025-08-06,115028.0,115737.8359375,113372.25,114140.9140625,56379133510,0.7767158415357134,114294.88616071429,116752.10911458333,109698.54635416667,1.3728508835512292,1.346193979036768,2365.5859375,2.0565305295232466,2025-08,Aug
2025-08-07,117496.8984375,117676.90625,114279.7109375,115030.0546875,64051649681,2.1463456180234486,114543.27120535714,117036.99661458333,109859.946875,1.486594031206956,1.3905192547787824,3397.1953125,2.891306372914232,2025-08,Aug
2025-08-08,116688.7265625,117689.203125,115917.4609375,117505.5,59713005166,-0.68782400705657,115024.50558035714,117215.73567708333,109993.19574652778,1.1816395786503313,1.3520594579177418,1771.7421875,1.518349063952662,2025-08,Aug
2025-08-09,116500.359375,117906.609375,116363.8359375,116678.2734375,54004312429,-0.16142706587778388,115592.140625,117232.84088541666,110130.90685763888,1.1116266590266903,1.119176778701515,1542.7734375,1.3242649600195708,2025-08,Aug
2025-08-10,119306.7578125,119320.7109375,116485.1640625,116497.71875,64755458694,2.408918266480664,116319.15290178571,117292.49973958333,110314.17135416667,1.2865818556015933,1.178874203205467,2835.546875,2.37668588686006,2025-08,Aug
2025-08-11,118731.4453125,122321.09375,118159.03125,119306.8125,90528784177,-0.4822128356753663,116841.94754464286,117335.70703125,110475.96727430556,1.3504905635420366,1.1828038103272622,4162.0625,3.505442462226828,2025-08,Aug
2025-08-12,120172.90625,120302.46875,118228.71875,118717.6640625,72803657984,1.2140515376580119,117703.58482142857,117370.93333333333,110660.78385416667,1.2472673301077573,1.1746486758353254,2073.75,1.7256385525751567,2025-08,Aug
2025-08-13,123344.0625,123682.453125,118939.6328125,120168.9765625,90904808795,2.6388279596092357,118891.59375,117487.41197916666,110878.55520833333,1.4390107559743728,1.2637634611108441,4742.8203125,3.8451954770826524,2025-08,Aug
2025-08-14,118359.578125,124457.1171875,117254.8828125,123339.3984375,104055627395,-4.041122267235197,119014.83370535714,117506.825,111043.78064236112,2.27997162121527,1.4378709776283207,7202.234375,6.085045662627906,2025-08,Aug
