Date,Close,High,Low,Open,Volume,Daily_Return,MA_7,MA_30,MA_90,Volatility_7,Volatility_30,Daily_Range,Daily_Range_Pct,Month,Month_Name
2025-08-15,117398.3515625,119332.3125,116864.5703125,118365.78125,68665353159,-0.8121240187970669,119116.20870535714,117462.153125,111201.63914930556,2.287846134927187,1.437764908957932,2467.7421875,2.1020245639362614,2025-08,Aug
2025-08-16,117491.3515625,117996.0625,117271.953125,117398.421875,48036922378,0.07921746665282559,119257.77901785714,117402.20338541667,111324.36519097222,2.284906692665326,1.4349358224357516,724.109375,0.6163086604845184,2025-08,Aug
2025-08-17,117453.0625,118595.7734375,117279.5234375,117492.7890625,45852169525,-0.032588834829794244,118992.96540178571,117383.86458333333,111455.99722222223,2.056406670183606,1.421491481332889,1316.25,1.1206604340350854,2025-08,Aug
2025-08-18,116252.3125,117614.171875,114723.6796875,117453.90625,72787808090,-1.022323279139703,118638.80357142857,117327.60911458333,111561.12196180556,2.0785491657396395,1.4335667872951767,2890.4921875,2.4863954319188273,2025-08,Aug
2025-08-19,112831.1796875,116764.5,112730.3984375,116241.859375,71657600353,-2.9428514056440758,117589.98549107143,117178.62213541666,111596.15642361112,2.1715264445959037,1.5266597359308798,4034.1015625,3.5753428916306174,2025-08,Aug
2025-08-20,114274.7421875,114625.796875,112387.9609375,112828.0234375,67993811526,1.2794003430595335,116294.36830357143,117073.12890625,111625.06154513889,1.8403132374565747,1.5474360981427298,2237.8359375,1.9582944530543749,2025-08,Aug
2025-08-21,112419.03125,114802.6484375,111986.234375,114275.6875,57817883700,-1.623902974513114,115445.71875,116820.5828125,111682.07526041666,1.3519555483566383,1.5115417869555399,2816.4140625,2.5052822739921985,2025-08,Aug
2025-08-22,116874.0859375,117377.3984375,111678.9453125,112433.734375,82528088240,3.962900798880531,115370.82366071429,116757.88697916667,111782.99670138888,2.2240539468235228,1.682783424821782,5698.453125,4.87571995048357,2025-08,Aug
2025-08-23,115374.328125,116996.25,114536.109375,116866.3671875,55377142586,-1.2832252765613172,115068.39174107143,116658.09791666667,111853.42934027778,2.2707146626751094,1.6974150556636254,2460.140625,2.132311983940318,2025-08,Aug
2025-08-24,113458.4296875,115615.0859375,111060.546875,115387.390625,73961489632,-1.6605933647771742,114497.72991071429,116518.84947916666,111898.07447916667,2.3288554437307427,1.719515471626453,4554.5390625,4.014280009907263,2025-08,Aug
2025-08-25,110124.3515625,113637.84375,109324.28125,113456.8984375,85706860190,-2.9385900493979156,113622.30691964286,116258.08229166667,111910.62682291666,2.5101584751624317,1.793554095394654,4313.5625,3.916992417024022,2025-08,Aug
2025-08-26,111802.65625,112397.015625,108762.0390625,110124.1015625,69396320317,1.5240086898922645,113475.375,116003.22109375,111955.07491319445,2.42426728758715,1.8013021247436425,3634.9765625,3.2512434716863,2025-08,Aug
2025-08-27,111222.0625,112619.4140625,110398.265625,111795.7109375,62137056409,-0.5193022862549412,113039.27790178571,115779.80729166667,112017.07829861112,2.3470816163560033,1.7910530790425012,2221.1484375,1.9970394250691044,2025-08,Aug
2025-08-28,112544.8046875,113450.078125,110900.921875,111219.0546875,58860155962,1.189280397942638,113057.24553571429,115600.5625,112112.03645833333,2.335952132879713,1.8082439502261474,2549.15625,2.26501459314641,2025-08,Aug
2025-08-29,108410.8359375,112619.0546875,107559.625,112550.5234375,77843379644,-3.6731759955323295,111848.20982142857,115286.55078125,112153.95581597222,1.9492118599037702,1.9197123642975107,5059.4296875,4.666904044921132,2025-08,Aug
2025-08-30,108808.0703125,108929.3515625,107444.4453125,108409.40625,51486264208,0.3664157476186425,110910.17299107143,115054.8796875,112189.02213541667,2.015155404078114,1.9015909753370712,1484.90625,1.3647023108996468,2025-08,Aug
2025-08-31,108236.7109375,109491.0,108104.65625,108818.4609375,47986191770,-0.525107534173741,110164.21316964286,114885.43385416667,112215.19079861112,1.9812531627882726,1.8682299765052843,1386.34375,1.2808443068826507,2025-08,Aug
2025-09-01,109250.59375,109890.5859375,107271.1796875,108228.75,66870372995,0.9367272930950854,110039.390625,114776.22317708333,112257.61440972223,1.7661687644454163,1.8750766844110898,2619.40625,2.397612827619072,2025-09,Sep
2025-09-02,111200.5859375,111748.015625,108454.03125,109243.0703125,74776999491,1.7848801737061493,109953.38058035714,114675.65364583333,112329.48776041667,1.8083991848687924,1.8839883339977335,3293.984375,2.9622005560756444,2025-09,Sep
2025-09-03,111723.2109375,112600.2265625,110582.9609375,111190.6953125,61119643565,0.4699840343410866,110024.97321428571,114564.03125,112442.23506944445,1.8054404125121082,1.880498195341855,2017.265625,1.8055922382399974,2025-09,Sep
2025-09-04,110723.6015625,112208.328125,109347.2265625,111718.1484375,60131132901,-0.8947195185422974,109764.80133928571,114450.103125,112512.60460069444,1.7630599277493002,1.8817125514050188,2861.1015625,2.584003339960901,2025-09,Sep
2025-09-05,110650.984375,113357.4921875,110233.3984375,110723.015625,60241647677,-0.06558419928113235,110084.82254464286,114304.20260416667,112568.55303819444,0.9023393757737123,1.8746961888128408,3124.09375,2.823376373600382,2025-09,Sep
2025-09-06,110224.6953125,111275.015625,110024.0859375,110650.5703125,21500719036,-0.38525555367432407,110287.19754464286,114061.79583333334,112617.78689236111,0.9366483835672703,1.82586808439201,1250.9296875,1.1348905832340628,2025-09,Sep
2025-09-07,111167.6171875,111591.078125,110211.625,110221.328125,24618007520,0.8554542812086785,110705.8984375,113877.75885416666,112627.49262152778,0.9061468605712798,1.8332756656044331,1379.453125,1.2408767588076985,2025-09,Sep
2025-09-08,112071.4296875,112869.234375,110630.609375,111163.015625,40212813407,0.8130177859939192,111108.875,113730.12786458334,112647.65034722222,0.8947487537879701,1.8415906686696328,2238.625,1.9974983867361935,2025-09,Sep
2025-09-09,111530.546875,113225.4375,110776.703125,112077.578125,45984480722,-0.4826232823193166,111156.01227678571,113470.92083333334,112679.24947916667,0.6814327440296225,1.779694710230563,2448.734375,2.195572821627483,2025-09,Sep
2025-09-10,113955.359375,114275.25,110940.078125,111531.25,56377473784,2.174124101370767,111474.890625,113311.71796875,112768.43064236111,1.0587801418342186,1.8309759675756283,3335.171875,2.9267354280589313,2025-09,Sep
2025-09-11,115507.5390625,115522.546875,113453.8359375,113961.4296875,45685065332,1.3620945043858246,112158.31026785714,113156.20572916667,112873.05920138888,0.979316719522236,1.8348921131516052,2068.7109375,1.7909748179992309,2025-09,Sep
2025-09-12,116101.578125,116769.3828125,114794.484375,115507.7890625,54785725894,0.5142859655061782,112936.96651785714,112914.78958333333,112991.16111111111,0.9362047111981723,1.7645713173566087,1974.8984375,1.7010091244183938,2025-09,Sep
2025-09-13,115950.5078125,116334.6328125,115248.2734375,116093.5625,34549454947,-0.13011908618274504,113754.93973214286,112834.48723958334,113106.69982638888,0.891109719974517,1.607438335173308,1086.359375,0.9369164443477197,2025-09,Sep
2025-09-14,115407.65625,116181.5,115222.3984375,115950.2890625,32798036057,-0.46817523505617853,114360.65959821429,112768.13072916666,113202.37647569444,0.9943704187743473,1.6030801208272725,959.1015625,0.8310554027909218,2025-09,Sep
2025-09-15,115444.875,116747.8828125,114461.0625,115399.6328125,52937859416,0.03224981011604733,114842.58035714286,112699.91484375,113322.86267361112,1.0024471941941229,1.6029780164372187,2286.8203125,1.9808764247871549,2025-09,Sep
2025-09-16,116843.1875,117005.2734375,114813.09375,115423.7578125,45781744593,1.2112382641498831,115601.52901785714,112679.58567708333,113455.75,0.9487644525214483,1.619342032317627,2192.1796875,1.8761724447991461,2025-09,Sep
2025-09-17,116468.5078125,117328.609375,114794.9765625,116840.5078125,60528025996,-0.32066883445814875,115960.55022321429,112686.7921875,113586.68576388889,0.7342660070708753,1.6091718545288385,2533.6328125,2.175380160771732,2025-09,Sep
2025-09-18,117137.203125,117911.7890625,116188.796875,116461.265625,49457272032,0.5741425944741474,116193.359375,112830.32630208334,113740.32578125,0.5938588669048552,1.5110938653166446,1722.9921875,1.4709179846656852,2025-09,Sep
2025-09-19,115688.859375,117479.7578125,115141.8203125,117137.671875,38828473971,-1.2364506846338497,116134.39955357143,112877.46354166667,113889.56414930556,0.7798756404175743,1.5152542496886527,2337.9375,2.0208838712997292,2025-09,Sep
2025-09-20,115721.9609375,116191.1484375,115473.5234375,115691.125,22864449614,0.028612575730124767,116101.75,112987.56119791667,114053.284375,0.7794061316446319,1.4818950163773825,717.625,0.620128620519644,2025-09,Sep
2025-09-21,115306.09375,115901.0859375,115252.578125,115730.2265625,22495852193,-0.3593675600818802,116087.24107142857,112935.29479166666,114161.37682291666,0.770138032654809,1.2920559054529586,648.5078125,0.5624228446295797,2025-09,Sep
2025-09-22,112748.5078125,115431.3125,112037.6484375,115309.21875,70684158591,-2.218083931492132,115702.04575892857,112847.76744791666,114235.85321180556,1.1335004421534796,1.333752611190556,3393.6640625,3.009941442545422,2025-09,Sep
2025-09-23,112014.5,113351.9140625,111535.5703125,112757.4765625,47211853279,-0.651013327573835,115012.23325892857,112799.63645833333,114287.55590277778,0.9069656183288607,1.3046025715085434,1816.34375,1.6215255614228516,2025-09,Sep
2025-09-24,113328.6328125,113986.2734375,111229.640625,112007.6640625,48044595085,1.1731809832655538,114563.6796875,112906.44583333333,114358.31848958334,1.131042127001373,1.200832302183859,2756.6328125,2.4324239550836153,2025-09,Sep
2025-09-25,109049.2890625,113541.0859375,108713.3984375,113330.1640625,75528654284,-3.776048156409062,113408.26339285714,112814.66692708334,114380.10581597222,1.6103220490245593,1.3633861011299808,4827.6875,4.427069210174384,2025-09,Sep
2025-09-26,109712.828125,110359.1953125,108728.9765625,109041.296875,57738288949,0.608476284627324,112554.54464285714,112764.35911458333,114406.60720486111,1.7138896441664928,1.366229549379595,1630.21875,1.4858962054488558,2025-09,Sep
2025-09-27,109681.9453125,109778.5,109144.296875,109707.140625,26308042910,-0.028148770775293652,111691.68526785714,112668.93046875,114421.01137152778,1.7097651838059142,1.346505886111704,634.203125,0.5782201648530777,2025-09,Sep
2025-09-28,112122.640625,112375.484375,109236.9453125,109681.9453125,33371048505,2.225248016477188,111236.90625,112792.65729166666,114476.42586805555,2.052872420915905,1.2287824192067511,3138.5390625,2.7992018784118784,2025-09,Sep
2025-09-29,114400.3828125,114473.5703125,111589.953125,112117.875,60000147466,2.031473906432546,111472.88839285714,112979.06770833333,114573.11588541667,2.0473683029279006,1.2769727879342239,2883.6171875,2.5206359599567008,2025-09,Sep
2025-09-30,114056.0859375,114836.6171875,112740.5625,114396.5234375,58986330258,-0.3009577997342028,111764.54352678571,113173.046875,114630.85772569444,2.026541038633219,1.2733851013454094,2096.0546875,1.8377403277266482,2025-09,Sep
2025-10-01,118648.9296875,118648.9296875,113981.3984375,114057.59375,71328680132,4.026829179914837,112524.5859375,113486.32473958333,114730.86831597223,2.4745595314921127,1.4493147384723637,4667.53125,3.9339008470564716,2025-10,Oct
2025-10-02,120681.2578125,121086.40625,118383.15625,118652.3828125,71415163912,1.7128920845327356,114186.29575892857,113802.34713541667,114871.38967013889,1.5058198298910965,1.4468042357763864,2703.25,2.23999156869908,2025-10,Oct
2025-10-03,122266.53125,123944.703125,119344.3125,120656.984375,83941392228,1.3136036748664148,115979.68191964286,114153.79114583334,115027.33802083334,1.4616785914662114,1.4587092517217801,4600.390625,3.762591919446476,2025-10,Oct
2025-10-04,122425.4296875,122857.640625,121577.5703125,122267.46875,36769171735,0.1299606980548873,117800.1796875,114543.85208333333,115173.93090277778,1.4338466655256163,1.4413894309654667,1280.0703125,1.0455918478436013,2025-10,Oct
2025-10-05,123513.4765625,125559.2109375,122191.9609375,122419.671875,73689317763,0.8887425412982486,119427.44196428571,114972.60182291667,115342.97118055556,1.4243125327555604,1.4425349387139619,3367.25,2.72622072806453,2025-10,Oct
2025-10-06,124752.53125,126198.0703125,123196.046875,123510.453125,72568881188,1.0031736794915869,120906.3203125,115456.86302083333,115518.55182291666,1.4012137092809045,1.4394958389786912,3002.0234375,2.4063827863212195,2025-10,Oct
2025-10-07,121451.3828125,125184.0234375,120681.96875,124752.140625,76149412513,-2.6461574802715715,121962.79129464286,115799.65520833334,115631.04991319444,1.99104278706873,1.5416102581020463,4502.0546875,3.7068780801371335,2025-10,Oct
2025-10-08,123354.8671875,124167.09375,121119.1796875,121448.3515625,65354305286,1.567280940669602,122635.06808035714,116175.76979166667,115712.91284722222,1.5099777993871843,1.556231282999759,3047.9140625,2.470850264762683,2025-10,Oct
2025-10-09,121705.5859375,123739.34375,119812.03125,123337.0703125,74653009425,-1.3370216251727518,122781.40066964286,116514.93776041667,115759.45277777778,1.5633301191194096,1.5793003210241607,3927.3125,3.2268958484919583,2025-10,Oct
2025-10-10,113214.3671875,122509.6640625,104582.4140625,121704.7421875,153125018868,-6.976852117831744,121488.234375,116490.23802083333,115712.55434027778,2.9992867338268927,2.0260772775900744,17927.25,15.834783557381707,2025-10,Oct
2025-10-11,110807.8828125,113429.7265625,109760.5625,113236.4296875,110236934340,-2.125599811033263,119828.58482142857,116333.5828125,115620.240625,2.972055632784841,2.0451076464831712,3669.1640625,3.31128433227865,2025-10,Oct
2025-10-12,115169.765625,115805.0625,109715.5390625,110811.515625,93710414091,3.9364372838716077,118636.62611607143,116302.52239583334,115568.24131944444,3.529869023617519,2.173018432304153,6089.5234375,5.287432343422379,2025-10,Oct
2025-10-13,115271.078125,116020.484375,113821.1875,115161.6796875,71582026739,0.0879679657679322,117282.1328125,116279.87473958333,115540.39565972223,3.462208314498683,2.172945733894752,2199.296875,1.9079346795169916,2025-10,Oct
2025-10-14,113118.6640625,115502.8828125,110029.484375,115264.8828125,92212917403,-1.8672628880645359,116091.74441964286,116203.575,115477.95295138888,3.4153302418770273,2.1982854843686543,5473.3984375,4.838634263286432,2025-10,Oct
2025-10-15,110783.1640625,113622.3828125,110235.8359375,113113.96875,72574132855,-2.064646024028005,114295.78683035714,116048.18463541666,115383.43428819445,3.2388449798012537,2.228930783690971,3386.546875,3.0569147430104344,2025-10,Oct
2025-10-16,108186.0390625,111990.8125,107537.03125,110782.171875,87306423067,-2.3443318504017374,112364.42299107143,115759.61302083333,115274.35442708334,3.2538726192379204,2.250516458931207,4453.78125,4.11678002873089,2025-10,Oct
2025-10-17,106467.7890625,109235.8046875,103598.4296875,108179.1328125,99703051669,-1.588236351834038,111400.62611607143,115426.25572916666,115146.88567708334,2.2621927012911156,2.2641064711643772,5637.375,5.294911305700807,2025-10,Oct
2025-10-18,107198.265625,107490.984375,106387.453125,106483.734375,37779905278,0.6861009972426446,110884.96651785714,115094.9578125,115034.63541666667,2.247990058912012,2.265643982173606,1103.53125,1.029430134495238,2025-10,Oct
2025-10-19,108666.7109375,109488.9921875,106157.7890625,107204.3125,47657008953,1.3698405510000455,109955.95870535714,114860.88619791667,114937.15954861112,1.4970956158722588,2.277247251322552,3331.203125,3.065523099264458,2025-10,Oct
2025-10-20,110588.9296875,111711.03125,107485.015625,108667.4453125,63507793085,1.768912239467313,109287.08035714286,114689.78515625,114832.64305555556,1.7754270041255305,2.304826092795546,4226.015625,3.8213731129705213,2025-10,Oct
2025-10-21,108476.890625,113996.34375,107534.75,110587.6328125,101194375480,-1.9098105646452646,108623.96986607143,114462.14505208333,114718.44227430556,1.7806452842699307,2.327530842855204,6461.59375,5.956654650378443,2025-10,Oct
2025-10-22,107688.5859375,109115.1328125,106778.0,108491.53125,80807013218,-0.7267028792566799,108181.88727678571,114293.48098958333,114599.78211805556,1.6630434739627262,2.298170279349889,2337.1328125,2.170269757146239,2025-10,Oct
2025-10-23,110069.7265625,111288.59375,107548.4296875,107679.4375,54944076060,2.2111355667553845,108450.98549107143,114228.65520833334,114515.71371527777,1.6630635065930313,2.3347874916529787,3740.1640625,3.397995233845023,2025-10,Oct
2025-10-24,111033.921875,111842.53125,109770.1484375,110069.3515625,48160816980,0.8759859251149305,109103.29017857143,114152.16484375,114438.89765625,1.4546950325553754,2.3301248095273435,2072.3828125,1.8664411537521401,2025-10,Oct
2025-10-25,111641.7265625,111947.703125,110704.40625,111032.6171875,24707667305,0.5474045023684315,109738.0703125,114238.57942708333,114352.15581597222,1.4544426766370226,2.2223987778911405,1243.296875,1.1136489136111392,2025-10,Oct
2025-10-26,114472.4453125,115260.90625,111268.484375,111639.0546875,41708524143,2.535538312743024,110567.4609375,114397.23333333334,114313.79991319444,1.6162206010786175,2.264968725859082,3992.421875,3.487670647814877,2025-10,Oct
2025-10-27,114119.328125,116273.3125,113882.2890625,114479.8515625,61761358733,-0.30847352525406047,111071.80357142857,114545.14609375,114271.54635416667,1.5900646008857127,2.266378355197523,2391.0234375,2.0951958592684714,2025-10,Oct
2025-10-28,112956.1640625,116078.984375,112291.6796875,114129.0859375,64528066504,-1.019252462848308,111711.69977678571,114572.93020833333,114217.37942708333,1.3920864040301406,2.241577186540701,3787.3046875,3.352897753684729,2025-10,Oct
2025-10-29,110055.3046875,113642.7265625,109368.71875,112921.328125,62192043469,-2.5681284408657135,112049.80245535714,114428.09427083333,114154.01388888889,1.7970128796545435,2.258560517016237,4274.0078125,3.883509136280133,2025-10,Oct
2025-10-30,108305.546875,111612.3515625,106376.6875,110059.1953125,69673964814,-1.5898895718551742,111797.77678571429,114236.40963541667,114098.29678819445,1.7039169607755942,2.2746377511651787,5235.6640625,4.834160588785633,2025-10,Oct
2025-10-31,109556.1640625,111031.8203125,108288.2734375,108304.4140625,60090359560,1.1547120379193476,111586.66852678571,113933.31744791666,114065.28845486112,1.7366873540008776,2.1499307013313844,2743.546875,2.5042378021147687,2025-10,Oct
2025-11-01,110064.015625,110574.8984375,109372.953125,109558.625,25871668762,0.4635536182247879,111361.28125,113579.409375,114019.13671875,1.731127892028033,2.122670280771699,1201.9453125,1.0920420317891704,2025-11,Nov
2025-11-02,110639.625,111167.3125,109523.453125,110064.4296875,34284209459,0.5229768982454308,110813.73549107143,113191.84583333334,113969.88940972222,1.3216690847980939,2.106996138204326,1643.859375,1.4857781513630401,2025-11,Nov
2025-11-03,106547.5234375,110764.9140625,105336.359375,110646.90625,72852006359,-3.698585893164408,109732.04910714286,112662.58229166667,113885.5125,1.788104367879381,2.1935495300597294,5428.5546875,5.09496092669329,2025-11,Nov
2025-11-04,101590.5234375,107264.8828125,98962.0625,106541.421875,110967184773,-4.652384063068105,108108.38616071429,111931.8171875,113736.20720486112,2.2698479870228456,2.3082409437429656,8302.8203125,8.172829543109913,2025-11,Nov
2025-11-05,103891.8359375,104534.703125,98989.9140625,101579.234375,77584934804,2.265282648549194,107227.890625,111236.46067708333,113585.03984375,2.595819240432495,2.350026740018222,5544.7890625,5.337078715054833,2025-11,Nov
2025-11-06,101301.2890625,104147.3046875,100336.8671875,103893.6640625,63932752861,-2.493503798083263,106227.28236607143,110564.79088541666,113414.06831597222,2.663769337365209,2.3455619528869613,3810.4375,3.7614896466411882,2025-11,Nov
2025-11-07,103372.40625,104052.9140625,99257.0546875,101286.2421875,92168030081,2.0445121741957006,105343.88839285714,109898.70885416666,113268.20217013889,2.7971496510967198,2.362158033688784,4795.859375,4.639399960760805,2025-11,Nov
2025-11-08,102282.1171875,103373.5625,101458.0390625,103371.703125,51446691095,-1.0547196317199026,104232.18861607143,109251.25989583334,113079.03949652778,2.7418295754156445,2.359516762178286,1915.5234375,1.872784304990998,2025-11,Nov
2025-11-09,104719.640625,105418.3671875,101468.875,102278.984375,59679243013,2.383137448193029,103386.4765625,108968.10234375,112923.35277777778,2.9936856995461523,2.0831181764442355,3949.4921875,3.771491349596102,2025-11,Nov
2025-11-10,105996.59375,106564.6953125,104350.6484375,104723.7734375,69585887229,1.2194017448672767,103307.77232142857,108807.72604166667,112765.83819444444,2.751987788451039,2.0681000636595743,2214.046875,2.088790589084378,2025-11,Nov
2025-11-11,102997.46875,107428.2578125,102457.328125,105996.859375,71130078574,-2.829454130454079,103508.76450892857,108401.9828125,112539.76493055555,2.290457475048913,1.9765745248572302,4970.9296875,4.826263934277511,2025-11,Nov
2025-11-12,101663.1875,105297.234375,100836.6171875,103011.4375,64347179408,-1.2954505253314763,103190.38616071429,107948.38645833333,112354.24947916667,2.15150666122627,1.9820708954976949,4460.6171875,4.387642466453258,2025-11,Nov
2025-11-13,99697.4921875,104005.4921875,97988.71875,101674.1484375,101546815416,-1.933536967351135,102961.27232142857,107501.0140625,112157.57326388889,2.0645519236922443,1.9838002649818638,6016.7734375,6.0350298743566375,2025-11,Nov
2025-11-14,94397.7890625,99804.4296875,94000.734375,99694.703125,114346441890,-5.315783786249007,101679.18415178571,106954.83489583334,111900.978125,2.5439305159826353,2.1588933448996297,5803.6953125,6.148126317510912,2025-11,Nov
2025-11-15,95549.1484375,96728.46875,94420.46875,94420.46875,38500716654,1.2196889211437911,100717.33147321429,106533.60520833333,111657.60130208333,2.714202892389457,2.152485528608427,2308.0,2.4155108001927346,2025-11,Nov
2025-11-16,94177.078125,96564.1875,92971.1640625,95556.8671875,71086235862,-1.435983820826503,99211.25111607143,106123.91484375,111412.32092013888,2.285863360206965,2.1497419518870484,3593.0234375,3.8151782886394363,2025-11,Nov
2025-11-17,92093.875,95928.3671875,91214.7578125,94180.875,94186165724,-2.212006537551514,97225.1484375,105620.43515625,111181.90642361112,1.9539323825429034,2.1649914194754984,4713.609375,5.118265872730407,2025-11,Nov
2025-11-18,92948.875,93745.078125,89300.4609375,92094.53125,101333569062,0.9284005043766586,95789.63504464286,105096.50729166667,110944.95234375,2.1819437543695015,2.1534400822061617,4444.6171875,4.7817869635323715,2025-11,Nov
2025-11-19,91465.9921875,92946.1640625,88526.828125,92946.1640625,80350354656,-1.5953746750565823,94332.89285714286,104459.07604166666,110712.14079861112,2.1816925658271793,2.118703033782104,4419.3359375,4.831671129134659,2025-11,Nov
2025-11-20,86631.8984375,93025.0703125,86040.796875,91459.3515625,97970645638,-5.28512689185111,92466.37946428571,103730.90963541667,110376.11649305555,2.621767967142385,2.274090002239391,6984.2734375,8.0620112954569,2025-11,Nov
2025-11-21,85090.6875,87380.8046875,80659.8125,86528.7734375,129157506112,-1.7790340109098413,91136.79352678571,102977.64635416666,110039.63159722222,2.1680429363608433,2.282275626484154,6720.9921875,7.8986224990836975,2025-11,Nov
2025-11-22,84648.359375,85503.0078125,83490.8984375,85098.5625,40793099246,-0.5198314151592665,89579.53794642857,102130.26744791666,109719.51970486112,1.8931221938962253,2.213245640812061,2012.109375,2.377021114001951,2025-11,Nov
2025-11-23,86805.0078125,88038.46875,84641.7734375,84648.609375,58083435576,2.5477734635657168,88526.38504464286,101322.63697916667,109460.41588541666,2.4902800543859764,2.278230185578469,3396.6953125,3.9130176911416314,2025-11,Nov
2025-11-24,88270.5625,89206.3359375,85272.1953125,86798.7734375,74433896110,1.688329653360121,87980.19754464286,100543.59817708333,109198.94817708334,2.6398792557412727,2.310648849917451,3934.140625,4.456911243768272,2025-11,Nov
2025-11-25,87341.890625,88457.3359375,86131.4296875,88269.9609375,64837343545,-1.0520742688141405,87179.19977678571,99639.24635416667,108933.61293402778,2.5569047609759648,2.225821989093859,2325.90625,2.662990500155549,2025-11,Nov
2025-11-26,90518.3671875,90581.15625,86316.8984375,87345.5859375,66496301869,3.636830551491177,87043.82477678571,98852.54765625,108688.87473958333,3.0265370850703377,2.3720942554717994,4264.2578125,4.710930991129131,2025-11,Nov
2025-11-27,91285.375,91897.578125,90089.515625,90517.765625,57040622845,0.8473504729832548,87708.60714285714,98130.18802083333,108498.59184027778,1.9878649143299623,2.3889874639869935,1808.0625,1.98067050718694,2025-11,Nov
2025-11-28,90919.265625,92969.0859375,90257.1171875,91285.3828125,60895830289,-0.40106027389381627,88541.26116071429,97492.32005208333,108299.82734375,1.7473943797699742,2.362532319661298,2711.96875,2.982831780874275,2025-11,Nov
2025-11-29,90851.7578125,91187.6171875,90260.1875,90918.7421875,37921773455,-0.07425028351905061,89427.4609375,96910.52708333333,108106.66119791666,1.6915601415029349,2.356996814458626,927.4296875,1.0208164484984767,2025-11,Nov
2025-11-30,90394.3125,91965.046875,90394.3125,90838.2109375,38497902869,-0.5035073877646679,89940.21875,96271.79869791666,107897.14696180556,1.6264127005897384,2.3348133748949325,1570.734375,1.7376473492179059,2025-11,Nov
